map{ id = "Out/plains_1" }
map{ id = "Sideviews/Out/sideview_1" }

tileset{ id = "0", description = "House" }
file{ path = "sprites/entities/fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/outside_door.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/trail.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud", license = "Mixed" }
file{ path = "sprites/hud/action_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Nintendo, Newlink, Christopho, @PyroNet, Mymy, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/empty_heart.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/hearts.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/icons_flip.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_1.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_2.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/pause_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/rupee_icon.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/small_key_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hud/sword_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus", license = "Mixed" }
file{ path = "sprites/menus/arrow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_map_background.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_map_icons.png", author = "Nintendo, Newlink", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/dungeon_maps", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_3.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map10_4.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map1_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map1_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map1_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map2_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map2_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map3_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map3_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map3_2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map3_3.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map3_4.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map4_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map4_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map5_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map5_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map5_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map6_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map6_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map6_2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map6_3.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map7_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map7_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map7_2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map8_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map8_-2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map8_-3.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map8_-4.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map8_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map9_-1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map9_0.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map9_1.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map9_2.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/dungeon_maps/map9_3.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/hero_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/hero_head.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/hero_point.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/hero_point.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/outside_world_clouds.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/outside_world_map.png", author = "Nintendo, Olivier Cléro", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/pause_cursor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/pause_cursor.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/pause_save_dialog.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/pause_save_dialog.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/quest_status_dungeons.png", author = "Nintendo, Newlink", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/quest_status_pieces_of_heart.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_background.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_cursor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_cursor.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_letters.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/menus/selection_menu_mode.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_option_container.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_save1.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_save2.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_save3.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/selection_menu_save_container.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_borders.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "tilesets", license = "Mixed" }
file{ path = "tilesets/0.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/0.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/0.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/1.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/1.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/10.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/10.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/10.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/11.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/11.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/11.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/12.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/12.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/12.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/13.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/13.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/13.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/14.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/14.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/14.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/15.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/15.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/15.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/16.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/16.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/16.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/17.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/17.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/17.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/18.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/18.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/18.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/19.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/19.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/19.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/2.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/2.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/3.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/3.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/4.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/4.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/5.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/5.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/5.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/6.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/6.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/6.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/7.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/7.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/7.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/8.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/8.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/8.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/9.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/9.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/9.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
