properties{

destructible{
  layer = 0,
  x = 1080,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 461,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 477,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 397,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 397,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 397,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 413,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 413,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 413,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 429,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 429,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 429,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 317,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1080,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1096,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1112,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1128,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1144,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1192,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 269,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 301,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 253,
